1,0,0,	0.96623,0.25766,-0.00000,	3,	128,131,137
1,0,0,	0.96623,0.25766,-0.00000,	3,	128,137,132
1,0,0,	0.96623,0.25766,-0.00000,	3,	128,132,134
1,0,0,	0.96623,0.25766,-0.00000,	3,	128,134,129
1,0,0,	0.96623,0.25766,-0.00000,	3,	128,129,5
1,0,0,	-0.96623,-0.25766,-0.00000,	3,	128,5,255
1,0,0,	-0.96623,-0.25766,-0.00000,	3,	128,255,256
1,0,0,	-0.96623,-0.25766,0.00000,	3,	128,256,4
1,0,0,	-0.60715,0.79458,-0.00000,	3,	128,148,147
1,0,0,	-0.60715,0.79458,-0.00000,	3,	128,147,135
1,0,0,	-0.36902,-0.09841,0.92420,	3,	129,149,148
1,0,0,	-0.36902,-0.09841,0.92420,	3,	129,148,128
1,0,0,	-0.36902,-0.09841,-0.92420,	3,	130,153,152
1,0,0,	-0.36902,-0.09841,-0.92420,	3,	130,152,131
1,0,0,	-0.13089,-0.99140,0.00000,	3,	131,152,151
1,0,0,	-0.13089,-0.99140,-0.00000,	3,	131,151,137
1,0,0,	-0.36902,-0.09841,0.92420,	3,	132,141,140
1,0,0,	-0.36902,-0.09841,0.92420,	3,	132,140,133
1,0,0,	-0.13089,-0.99140,0.00000,	3,	132,144,143
1,0,0,	-0.13089,-0.99140,-0.00000,	3,	132,143,134
1,0,0,	-0.60715,0.79458,-0.00000,	3,	133,140,139
1,0,0,	-0.60715,0.79458,-0.00000,	3,	133,139,136
1,0,0,	-0.36902,-0.09841,-0.92420,	3,	133,145,144
1,0,0,	-0.36902,-0.09841,-0.92420,	3,	133,144,132
1,0,0,	-0.36902,-0.09841,0.92420,	3,	134,143,142
1,0,0,	-0.36902,-0.09841,0.92420,	3,	134,142,135
1,0,0,	-0.13089,-0.99140,0.00000,	3,	134,146,149
1,0,0,	-0.13089,-0.99140,-0.00000,	3,	134,149,129
1,0,0,	-0.60715,0.79458,-0.00000,	3,	135,142,145
1,0,0,	-0.60715,0.79458,-0.00000,	3,	135,145,133
1,0,0,	-0.36902,-0.09841,-0.92420,	3,	135,147,146
1,0,0,	-0.36902,-0.09841,-0.92420,	3,	135,146,134
1,0,0,	-0.36902,-0.09841,-0.92420,	3,	136,139,138
1,0,0,	-0.36902,-0.09841,-0.92420,	3,	136,138,137
1,0,0,	-0.60715,0.79458,-0.00000,	3,	136,150,153
1,0,0,	-0.60715,0.79458,-0.00000,	3,	136,153,130
1,0,0,	-0.13089,-0.99140,0.00000,	3,	137,138,141
1,0,0,	-0.13089,-0.99140,-0.00000,	3,	137,141,132
1,0,0,	-0.36902,-0.09841,0.92420,	3,	137,151,150
1,0,0,	-0.36902,-0.09841,0.92420,	3,	137,150,136
1,0,0,	-0.96623,-0.25766,0.00000,	3,	139,140,141
1,0,0,	-0.96623,-0.25766,-0.00000,	3,	139,141,138
1,0,0,	-0.96623,-0.25766,-0.00000,	3,	143,144,145
1,0,0,	-0.96623,-0.25766,0.00000,	3,	143,145,142
1,0,0,	-0.96623,-0.25766,0.00000,	3,	147,148,149
1,0,0,	-0.96623,-0.25766,-0.00000,	3,	147,149,146
1,0,0,	-0.96623,-0.25766,-0.00000,	3,	151,152,153
1,0,0,	-0.96623,-0.25766,0.00000,	3,	151,153,150
1,0,0,	1.00000,-0.00000,-0.00000,	3,	174,234,237
1,0,0,	1.00000,-0.00000,-0.00000,	3,	174,237,177
1,0,0,	0.00000,0.00000,1.00000,	3,	175,235,234
1,0,0,	0.00000,-0.00000,1.00000,	3,	175,234,174
1,0,0,	-1.00000,-0.00000,-0.00000,	3,	176,236,235
1,0,0,	-1.00000,0.00000,-0.00000,	3,	176,235,175
1,0,0,	0.00000,-0.00000,-1.00000,	3,	177,237,236
1,0,0,	0.00000,-0.00000,-1.00000,	3,	177,236,176
1,0,0,	-1.00000,-0.00000,-0.00000,	3,	178,230,233
1,0,0,	-1.00000,0.00000,-0.00000,	3,	178,233,181
1,0,0,	0.00000,-0.00000,-1.00000,	3,	179,231,230
1,0,0,	0.00000,-0.00000,-1.00000,	3,	179,230,178
1,0,0,	1.00000,-0.00000,-0.00000,	3,	180,232,231
1,0,0,	1.00000,-0.00000,-0.00000,	3,	180,231,179
1,0,0,	0.00000,0.00000,1.00000,	3,	181,233,232
1,0,0,	0.00000,-0.00000,1.00000,	3,	181,232,180
1,0,0,	-1.00000,-0.00000,-0.00000,	3,	182,226,229
1,0,0,	-1.00000,0.00000,-0.00000,	3,	182,229,185
1,0,0,	0.00000,-0.00000,-1.00000,	3,	183,227,226
1,0,0,	0.00000,-0.00000,-1.00000,	3,	183,226,182
1,0,0,	1.00000,-0.00000,-0.00000,	3,	184,228,227
1,0,0,	1.00000,-0.00000,-0.00000,	3,	184,227,183
1,0,0,	0.00000,0.00000,1.00000,	3,	185,229,228
1,0,0,	0.00000,-0.00000,1.00000,	3,	185,228,184
1,0,0,	1.00000,-0.00000,-0.00000,	3,	186,222,225
1,0,0,	1.00000,-0.00000,-0.00000,	3,	186,225,189
1,0,0,	0.00000,0.00000,1.00000,	3,	187,223,222
1,0,0,	0.00000,-0.00000,1.00000,	3,	187,222,186
1,0,0,	-1.00000,-0.00000,-0.00000,	3,	188,224,223
1,0,0,	-1.00000,0.00000,-0.00000,	3,	188,223,187
1,0,0,	0.00000,-0.00000,-1.00000,	3,	189,225,224
1,0,0,	0.00000,-0.00000,-1.00000,	3,	189,224,188
1,0,0,	-1.00000,-0.00000,-0.00000,	3,	190,218,221
1,0,0,	-1.00000,0.00000,-0.00000,	3,	190,221,193
1,0,0,	0.00000,-0.00000,-1.00000,	3,	191,219,218
1,0,0,	0.00000,-0.00000,-1.00000,	3,	191,218,190
1,0,0,	1.00000,-0.00000,-0.00000,	3,	192,220,219
1,0,0,	1.00000,-0.00000,-0.00000,	3,	192,219,191
1,0,0,	0.00000,0.00000,1.00000,	3,	193,221,220
1,0,0,	0.00000,-0.00000,1.00000,	3,	193,220,192
1,0,0,	1.00000,-0.00000,-0.00000,	3,	194,214,217
1,0,0,	1.00000,-0.00000,-0.00000,	3,	194,217,197
1,0,0,	0.00000,0.00000,1.00000,	3,	195,215,214
1,0,0,	0.00000,-0.00000,1.00000,	3,	195,214,194
1,0,0,	-1.00000,-0.00000,-0.00000,	3,	196,216,215
1,0,0,	-1.00000,0.00000,-0.00000,	3,	196,215,195
1,0,0,	0.00000,-0.00000,-1.00000,	3,	197,217,216
1,0,0,	0.00000,-0.00000,-1.00000,	3,	197,216,196
1,0,0,	1.00000,-0.00000,-0.00000,	3,	198,210,213
1,0,0,	1.00000,-0.00000,-0.00000,	3,	198,213,201
1,0,0,	0.00000,0.00000,1.00000,	3,	199,211,210
1,0,0,	0.00000,-0.00000,1.00000,	3,	199,210,198
1,0,0,	-1.00000,-0.00000,-0.00000,	3,	200,212,211
1,0,0,	-1.00000,0.00000,-0.00000,	3,	200,211,199
1,0,0,	0.00000,-0.00000,-1.00000,	3,	201,213,212
1,0,0,	0.00000,-0.00000,-1.00000,	3,	201,212,200
1,0,0,	-1.00000,-0.00000,-0.00000,	3,	202,206,209
1,0,0,	-1.00000,0.00000,-0.00000,	3,	202,209,205
1,0,0,	0.00000,-0.00000,-1.00000,	3,	203,207,206
1,0,0,	0.00000,-0.00000,-1.00000,	3,	203,206,202
1,0,0,	1.00000,-0.00000,-0.00000,	3,	204,208,207
1,0,0,	1.00000,-0.00000,-0.00000,	3,	204,207,203
1,0,0,	0.00000,0.00000,1.00000,	3,	205,209,208
1,0,0,	0.00000,-0.00000,1.00000,	3,	205,208,204
1,0,0,	-0.00000,1.00000,-0.00000,	3,	207,208,209
1,0,0,	-0.00000,1.00000,-0.00000,	3,	207,209,206
1,0,0,	-0.00000,1.00000,-0.00000,	3,	211,212,213
1,0,0,	0.00000,1.00000,0.00000,	3,	211,213,210
1,0,0,	-0.00000,1.00000,-0.00000,	3,	215,216,217
1,0,0,	0.00000,1.00000,0.00000,	3,	215,217,214
1,0,0,	-0.00000,1.00000,-0.00000,	3,	219,220,221
1,0,0,	-0.00000,1.00000,-0.00000,	3,	219,221,218
1,0,0,	-0.00000,1.00000,-0.00000,	3,	223,224,225
1,0,0,	0.00000,1.00000,0.00000,	3,	223,225,222
1,0,0,	-0.00000,1.00000,-0.00000,	3,	227,228,229
1,0,0,	-0.00000,1.00000,-0.00000,	3,	227,229,226
1,0,0,	-0.00000,1.00000,-0.00000,	3,	231,232,233
1,0,0,	-0.00000,1.00000,-0.00000,	3,	231,233,230
1,0,0,	-0.00000,1.00000,-0.00000,	3,	235,236,237
1,0,0,	0.00000,1.00000,0.00000,	3,	235,237,234
1,0,0,	0.00000,-1.00000,-0.00000,	3,	258,262,307
1,0,0,	-0.00000,-1.00000,-0.00000,	3,	258,307,261
1,0,0,	-1.00000,-0.00000,-0.00000,	3,	259,266,267
1,0,0,	-1.00000,-0.00000,0.00000,	3,	259,267,254
1,0,0,	-1.00000,-0.00000,-0.00000,	3,	262,356,355
1,0,0,	-1.00000,-0.00000,0.00000,	3,	262,355,351
1,0,0,	-1.00000,-0.00000,-0.00000,	3,	262,351,350
1,0,0,	1.00000,-0.00000,-0.00000,	3,	262,350,353
1,0,0,	-1.00000,-0.00000,-0.00000,	3,	262,353,359
1,0,0,	-1.00000,-0.00000,0.00000,	3,	262,359,265
1,0,0,	-0.00000,-1.00000,-0.00000,	3,	262,523,522
1,0,0,	-0.00000,-1.00000,-0.00000,	3,	262,522,307
1,0,0,	-1.00000,-0.00000,-0.00000,	3,	264,358,352
1,0,0,	-1.00000,-0.00000,-0.00000,	3,	264,352,348
1,0,0,	-1.00000,-0.00000,-0.00000,	3,	264,348,349
1,0,0,	1.00000,-0.00000,-0.00000,	3,	264,349,354
1,0,0,	-1.00000,-0.00000,-0.00000,	3,	264,354,357
1,0,0,	-1.00000,0.00000,-0.00000,	3,	264,357,263
1,0,0,	-0.27234,0.96220,-0.00000,	3,	268,272,273
1,0,0,	-0.27234,0.96220,-0.00000,	3,	268,273,269
1,0,0,	-0.00000,0.99675,-0.08060,	3,	268,398,402
1,0,0,	-0.00000,0.99675,-0.08060,	3,	268,402,272
1,0,0,	-0.70711,0.70711,-0.00000,	3,	269,270,271
1,0,0,	-0.70711,0.70711,-0.00000,	3,	269,271,268
1,0,0,	-0.00000,0.99924,0.03901,	3,	269,273,403
1,0,0,	-0.00000,0.99924,0.03901,	3,	269,403,399
1,0,0,	-1.00000,-0.00000,-0.00000,	3,	278,280,281
1,0,0,	-1.00000,-0.00000,0.00000,	3,	278,281,279
1,0,0,	-0.00000,-0.00000,-1.00000,	3,	278,408,410
1,0,0,	-0.00000,0.00000,-1.00000,	3,	278,410,280
1,0,0,	-0.00000,-0.00000,1.00000,	3,	279,281,411
1,0,0,	-0.00000,-0.00000,1.00000,	3,	279,411,409
1,0,0,	-0.00000,-0.21097,0.97749,	3,	286,290,293
1,0,0,	-0.00000,-0.21097,0.97749,	3,	286,293,289
1,0,0,	-0.00000,-1.00000,0.00000,	3,	287,291,290
1,0,0,	-0.00000,-1.00000,0.00000,	3,	287,290,286
1,0,0,	-0.00000,-0.00000,-1.00000,	3,	288,292,291
1,0,0,	0.00000,-0.00000,-1.00000,	3,	288,291,287
1,0,0,	0.00000,1.00000,0.00000,	3,	289,293,292
1,0,0,	-0.00000,1.00000,0.00000,	3,	289,292,288
1,0,0,	-1.00000,-0.00000,-0.00000,	3,	291,292,293
1,0,0,	-1.00000,-0.00000,0.00000,	3,	291,293,290
1,0,0,	-1.00000,-0.00000,-0.00000,	3,	294,296,297
1,0,0,	-1.00000,-0.00000,0.00000,	3,	294,297,295
1,0,0,	-0.54710,0.83707,-0.00000,	3,	296,298,299
1,0,0,	-0.54710,0.83707,-0.00000,	3,	296,299,297
1,0,0,	-1.00000,-0.00000,-0.00000,	3,	298,300,301
1,0,0,	-1.00000,-0.00000,0.00000,	3,	298,301,299
1,0,0,	-0.83205,-0.55470,0.00000,	3,	300,304,305
1,0,0,	-0.83205,-0.55470,-0.00000,	3,	300,305,301
1,0,0,	-0.99936,0.03577,-0.00000,	3,	303,305,304
1,0,0,	-0.99936,0.03577,-0.00000,	3,	303,304,302
1,0,0,	0.99542,-0.00000,-0.09556,	3,	306,309,308
1,0,0,	0.99542,-0.00000,-0.09556,	3,	306,308,307
1,0,0,	0.96677,0.21339,-0.14082,	3,	306,331,330
1,0,0,	0.96677,0.21339,-0.14082,	3,	306,330,309
1,0,0,	-0.00000,-1.00000,-0.00000,	3,	307,522,525
1,0,0,	0.00000,-1.00000,-0.00000,	3,	307,525,437
1,0,0,	0.99559,0.01795,-0.09208,	3,	308,329,328
1,0,0,	0.99559,0.01795,-0.09208,	3,	308,328,307
1,0,0,	0.98920,0.02805,-0.14384,	3,	308,337,336
1,0,0,	0.98920,0.02805,-0.14384,	3,	308,336,329
1,0,0,	-0.00000,0.88978,-0.45639,	3,	316,320,323
1,0,0,	-0.00000,0.88978,-0.45639,	3,	316,323,319
1,0,0,	-0.97744,-0.00000,-0.21119,	3,	317,321,320
1,0,0,	-0.97744,-0.00000,-0.21119,	3,	317,320,316
1,0,0,	0.21579,-0.86317,-0.45648,	3,	318,322,321
1,0,0,	0.21579,-0.86317,-0.45648,	3,	318,321,317
1,0,0,	0.94410,0.25176,-0.21280,	3,	319,323,322
1,0,0,	0.94410,0.25176,-0.21280,	3,	319,322,318
1,0,0,	-0.00000,-0.00000,-1.00000,	3,	321,322,323
1,0,0,	0.00000,-0.00000,-1.00000,	3,	321,323,320
1,0,0,	0.95704,0.19638,-0.21331,	3,	330,339,338
1,0,0,	0.95704,0.19638,-0.21331,	3,	330,338,309
1,0,0,	-1.00000,-0.00000,-0.00000,	3,	360,364,376
1,0,0,	-1.00000,-0.00000,-0.00000,	3,	360,376,372
1,0,0,	-1.00000,0.00000,-0.00000,	3,	362,363,375
1,0,0,	-1.00000,0.00000,-0.00000,	3,	362,375,374
1,0,0,	-1.00000,0.00000,-0.00000,	3,	363,367,379
1,0,0,	-1.00000,0.00000,0.00000,	3,	363,379,375
1,0,0,	-1.00000,-0.00000,0.00000,	3,	364,370,382
1,0,0,	-1.00000,-0.00000,-0.00000,	3,	364,382,376
1,0,0,	-1.00000,0.00000,-0.00000,	3,	367,368,380
1,0,0,	-1.00000,0.00000,-0.00000,	3,	367,380,379
1,0,0,	-1.00000,-0.00000,0.00000,	3,	368,369,381
1,0,0,	-1.00000,-0.00000,0.00000,	3,	368,381,380
1,0,0,	-1.00000,-0.00000,-0.00000,	3,	370,371,383
1,0,0,	-1.00000,0.00000,-0.00000,	3,	370,383,382
1,0,0,	-1.00000,-0.00000,-0.00000,	3,	372,373,361
1,0,0,	-1.00000,0.00000,-0.00000,	3,	372,361,360
1,0,0,	-1.00000,-0.00000,-0.00000,	3,	373,378,366
1,0,0,	-1.00000,0.00000,-0.00000,	3,	373,366,361
1,0,0,	-1.00000,-0.00000,0.00000,	3,	374,377,365
1,0,0,	-1.00000,-0.00000,0.00000,	3,	374,365,362
1,0,0,	-1.00000,-0.00000,0.00000,	3,	377,383,371
1,0,0,	-1.00000,-0.00000,-0.00000,	3,	377,371,365
1,0,0,	-1.00000,-0.00000,-0.00000,	3,	378,381,369
1,0,0,	-1.00000,0.00000,-0.00000,	3,	378,369,366
1,0,0,	1.00000,-0.00000,-0.00000,	3,	384,397,396
1,0,0,	1.00000,0.00000,0.00000,	3,	384,396,389
1,0,0,	-0.00000,-1.00000,0.00000,	3,	391,437,392
1,0,0,	-0.00000,-1.00000,0.00000,	3,	391,392,388
1,0,0,	-0.00000,-1.00000,-0.00000,	3,	392,524,523
1,0,0,	-0.00000,-1.00000,-0.00000,	3,	392,523,262
1,0,0,	1.00000,-0.00000,-0.00000,	3,	393,487,484
1,0,0,	1.00000,-0.00000,-0.00000,	3,	393,484,479
1,0,0,	1.00000,-0.00000,-0.00000,	3,	393,479,478
1,0,0,	-1.00000,-0.00000,-0.00000,	3,	393,478,482
1,0,0,	1.00000,-0.00000,-0.00000,	3,	393,482,488
1,0,0,	1.00000,-0.00000,-0.00000,	3,	393,488,394
1,0,0,	1.00000,-0.00000,-0.00000,	3,	395,489,483
1,0,0,	1.00000,-0.00000,0.00000,	3,	395,483,480
1,0,0,	1.00000,-0.00000,-0.00000,	3,	395,480,481
1,0,0,	-1.00000,-0.00000,-0.00000,	3,	395,481,485
1,0,0,	1.00000,-0.00000,-0.00000,	3,	395,485,486
1,0,0,	1.00000,0.00000,0.00000,	3,	395,486,392
1,0,0,	0.70711,0.70711,-0.00000,	3,	398,401,400
1,0,0,	0.70711,0.70711,-0.00000,	3,	398,400,399
1,0,0,	0.00000,0.70711,0.70711,	3,	399,400,270
1,0,0,	-0.00000,0.70711,0.70711,	3,	399,270,269
1,0,0,	0.27234,0.96220,0.00000,	3,	399,403,402
1,0,0,	0.27234,0.96220,-0.00000,	3,	399,402,398
1,0,0,	1.00000,-0.00000,-0.00000,	3,	409,411,410
1,0,0,	1.00000,0.00000,0.00000,	3,	409,410,408
1,0,0,	0.00000,-1.00000,-0.00000,	3,	416,420,421
1,0,0,	-0.00000,-1.00000,-0.00000,	3,	416,421,417
1,0,0,	-0.00000,-0.00000,-1.00000,	3,	417,421,422
1,0,0,	-0.00000,0.00000,-1.00000,	3,	417,422,418
1,0,0,	-0.00000,1.00000,-0.00000,	3,	418,422,423
1,0,0,	-0.00000,1.00000,-0.00000,	3,	418,423,419
1,0,0,	-0.00000,-0.21097,0.97749,	3,	419,423,420
1,0,0,	-0.00000,-0.21097,0.97749,	3,	419,420,416
1,0,0,	1.00000,-0.00000,-0.00000,	3,	420,423,422
1,0,0,	1.00000,0.00000,0.00000,	3,	420,422,421
1,0,0,	1.00000,-0.00000,-0.00000,	3,	425,427,426
1,0,0,	1.00000,-0.00000,0.00000,	3,	425,426,424
1,0,0,	0.54710,0.83707,0.00000,	3,	427,429,428
1,0,0,	0.54710,0.83707,-0.00000,	3,	427,428,426
1,0,0,	1.00000,-0.00000,-0.00000,	3,	429,431,430
1,0,0,	1.00000,0.00000,0.00000,	3,	429,430,428
1,0,0,	0.83205,-0.55470,-0.00000,	3,	431,435,434
1,0,0,	0.83205,-0.55470,-0.00000,	3,	431,434,430
1,0,0,	0.99936,0.03577,-0.00000,	3,	432,434,435
1,0,0,	0.99936,0.03577,-0.00000,	3,	432,435,433
1,0,0,	0.05347,0.18391,0.98149,	3,	436,461,454
1,0,0,	0.06920,0.27681,0.95843,	3,	436,454,390
1,0,0,	-0.00000,-1.00000,0.00000,	3,	437,525,524
1,0,0,	-0.00000,-1.00000,0.00000,	3,	437,524,392
1,0,0,	-0.00000,-0.00000,-1.00000,	3,	438,446,447
1,0,0,	-0.00000,0.00000,-1.00000,	3,	438,447,439
1,0,0,	-0.00000,0.96047,0.27837,	3,	438,467,463
1,0,0,	-0.00000,0.96047,0.27837,	3,	438,463,441
1,0,0,	-0.00000,-0.00000,-1.00000,	3,	439,447,448
1,0,0,	0.00000,-0.00000,-1.00000,	3,	439,448,440
1,0,0,	-0.00000,-0.00000,-1.00000,	3,	440,448,449
1,0,0,	-0.00000,-0.00000,-1.00000,	3,	440,449,441
1,0,0,	-0.23293,-0.93170,0.27870,	3,	440,462,468
1,0,0,	-0.23293,-0.93170,0.27870,	3,	440,468,439
1,0,0,	-0.00000,-0.00000,-1.00000,	3,	441,449,446
1,0,0,	-0.00000,-0.00000,-1.00000,	3,	441,446,438
1,0,0,	-0.95767,0.25538,0.13288,	3,	441,463,462
1,0,0,	-0.95767,0.25538,0.13288,	3,	441,462,440
1,0,0,	0.23805,0.95221,-0.19139,	3,	454,461,460
1,0,0,	0.23805,0.95221,-0.19139,	3,	454,460,456
1,0,0,	0.22927,0.92169,-0.31293,	3,	456,460,469
1,0,0,	0.22927,0.92169,-0.31293,	3,	456,469,464
1,0,0,	0.00000,-0.51052,-0.85986,	3,	522,542,545
1,0,0,	-0.00000,-0.51052,-0.85986,	3,	522,545,525
1,0,0,	-0.85986,-0.51052,-0.00000,	3,	523,543,542
1,0,0,	-0.85986,-0.51052,-0.00000,	3,	523,542,522
1,0,0,	-0.00000,-0.51052,0.85986,	3,	524,544,543
1,0,0,	-0.00000,-0.51052,0.85986,	3,	524,543,523
1,0,0,	0.85986,-0.51052,-0.00000,	3,	525,545,544
1,0,0,	0.85986,-0.51052,-0.00000,	3,	525,544,524
1,0,0,	0.00000,-1.00000,-0.00000,	3,	543,544,545
1,0,0,	-0.00000,-1.00000,-0.00000,	3,	543,545,542
1,0,0,	-0.00000,-0.00000,1.00000,	3,	606,634,637
1,0,0,	-0.00000,0.00000,1.00000,	3,	606,637,609
1,0,0,	-0.97014,0.24254,-0.00000,	3,	607,635,634
1,0,0,	-0.97014,0.24254,-0.00000,	3,	607,634,606
1,0,0,	-0.00000,0.00000,-1.00000,	3,	608,636,635
1,0,0,	-0.00000,-0.00000,-1.00000,	3,	608,635,607
1,0,0,	0.97014,-0.24254,-0.00000,	3,	609,637,636
1,0,0,	0.97014,-0.24254,-0.00000,	3,	609,636,608
1,0,0,	-0.00000,0.00000,-1.00000,	3,	610,630,633
1,0,0,	-0.00000,-0.00000,-1.00000,	3,	610,633,613
1,0,0,	0.97014,-0.24254,-0.00000,	3,	611,631,630
1,0,0,	0.97014,-0.24254,-0.00000,	3,	611,630,610
1,0,0,	-0.00000,-0.00000,1.00000,	3,	612,632,631
1,0,0,	-0.00000,0.00000,1.00000,	3,	612,631,611
1,0,0,	-0.97014,0.24254,-0.00000,	3,	613,633,632
1,0,0,	-0.97014,0.24254,-0.00000,	3,	613,632,612
1,0,0,	-0.00000,-0.00000,-1.00000,	3,	614,626,629
1,0,0,	-0.00000,-0.00000,-1.00000,	3,	614,629,617
1,0,0,	0.97014,0.24254,0.00000,	3,	615,627,626
1,0,0,	0.97014,0.24254,-0.00000,	3,	615,626,614
1,0,0,	-0.00000,-0.00000,1.00000,	3,	616,628,627
1,0,0,	-0.00000,-0.00000,1.00000,	3,	616,627,615
1,0,0,	-0.97014,-0.24254,0.00000,	3,	617,629,628
1,0,0,	-0.97014,-0.24254,-0.00000,	3,	617,628,616
1,0,0,	-0.00000,-0.00000,1.00000,	3,	618,622,625
1,0,0,	-0.00000,-0.00000,1.00000,	3,	618,625,621
1,0,0,	-0.97014,-0.24254,0.00000,	3,	619,623,622
1,0,0,	-0.97014,-0.24254,-0.00000,	3,	619,622,618
1,0,0,	-0.00000,-0.00000,-1.00000,	3,	620,624,623
1,0,0,	-0.00000,-0.00000,-1.00000,	3,	620,623,619
1,0,0,	0.97014,0.24254,0.00000,	3,	621,625,624
1,0,0,	0.97014,0.24254,-0.00000,	3,	621,624,620
2,0,0,	0.96623,0.25766,0.00000,	3,	7,13,12
2,0,0,	0.96623,0.25766,-0.00000,	3,	7,12,6
2,0,0,	-0.96623,0.25766,-0.00000,	3,	11,17,16
2,0,0,	-0.96623,0.25766,-0.00000,	3,	11,16,10
2,0,0,	-0.00000,1.00000,-0.00000,	3,	12,17,11
2,0,0,	-0.00000,1.00000,-0.00000,	3,	12,11,6
2,0,0,	-0.00000,-1.00000,-0.00000,	3,	18,26,29
2,0,0,	0.00000,-1.00000,-0.00000,	3,	18,29,21
2,0,0,	-1.00000,-0.00000,0.00000,	3,	19,27,26
2,0,0,	-1.00000,-0.00000,-0.00000,	3,	19,26,18
2,0,0,	-0.00000,1.00000,-0.00000,	3,	20,28,27
2,0,0,	0.00000,1.00000,0.00000,	3,	20,27,19
2,0,0,	1.00000,-0.00000,-0.00000,	3,	21,29,28
2,0,0,	1.00000,-0.00000,-0.00000,	3,	21,28,20
2,0,0,	-0.00000,-0.00000,1.00000,	3,	22,27,28
2,0,0,	-0.00000,0.00000,1.00000,	3,	22,28,23
2,0,0,	0.00000,0.00000,1.00000,	3,	24,29,26
2,0,0,	0.00000,-0.00000,1.00000,	3,	24,26,25
2,0,0,	-0.00000,-0.00000,1.00000,	3,	26,27,22
2,0,0,	-0.00000,-0.00000,1.00000,	3,	26,22,25
2,0,0,	0.00000,0.00000,1.00000,	3,	28,29,24
2,0,0,	0.00000,-0.00000,1.00000,	3,	28,24,23
2,0,0,	0.96467,-0.00000,0.26346,	3,	31,43,42
2,0,0,	0.96467,-0.00000,0.26346,	3,	31,42,30
2,0,0,	-0.96467,-0.00000,0.26346,	3,	33,45,44
2,0,0,	-0.96467,-0.00000,0.26346,	3,	33,44,32
2,0,0,	-0.00000,-0.00000,1.00000,	3,	38,50,53
2,0,0,	-0.00000,-0.00000,1.00000,	3,	38,53,41
2,0,0,	-0.00000,-0.00000,1.00000,	3,	39,51,50
2,0,0,	-0.00000,0.00000,1.00000,	3,	39,50,38
2,0,0,	0.00000,-0.00000,1.00000,	3,	40,52,51
2,0,0,	0.00000,-0.00000,1.00000,	3,	40,51,39
2,0,0,	-0.00000,-0.00000,1.00000,	3,	41,53,52
2,0,0,	-0.00000,-0.00000,1.00000,	3,	41,52,40
2,0,0,	-0.00000,-0.00000,1.00000,	3,	43,47,46
2,0,0,	-0.00000,-0.00000,1.00000,	3,	43,46,42
2,0,0,	-0.00000,-0.00000,1.00000,	3,	45,49,48
2,0,0,	-0.00000,0.00000,1.00000,	3,	45,48,44
2,0,0,	0.96677,-0.00000,0.25566,	3,	47,59,58
2,0,0,	0.96677,-0.00000,0.25566,	3,	47,58,46
2,0,0,	-0.96677,-0.00000,0.25566,	3,	49,61,60
2,0,0,	-0.96677,-0.00000,0.25566,	3,	49,60,48
2,0,0,	0.99956,-0.00000,0.02961,	3,	65,77,76
2,0,0,	0.99956,-0.00000,0.02961,	3,	65,76,64
2,0,0,	-0.99956,-0.00000,0.02961,	3,	67,79,78
2,0,0,	-0.99956,-0.00000,0.02961,	3,	67,78,66
2,0,0,	-0.99984,-0.00000,0.01777,	3,	69,73,72
2,0,0,	-0.99984,-0.00000,0.01777,	3,	69,72,68
2,0,0,	0.99984,-0.00000,0.01777,	3,	71,75,74
2,0,0,	0.99984,-0.00000,0.01777,	3,	71,74,70
2,0,0,	1.00000,-0.00000,-0.00000,	3,	77,81,80
2,0,0,	1.00000,-0.00000,-0.00000,	3,	77,80,76
2,0,0,	-1.00000,-0.00000,0.00000,	3,	79,83,82
2,0,0,	-1.00000,-0.00000,-0.00000,	3,	79,82,78
2,0,0,	-0.00000,-0.00000,-1.00000,	3,	255,265,359
2,0,0,	-0.00000,0.00000,-1.00000,	3,	255,359,371
2,0,0,	-0.00000,-0.00000,-1.00000,	3,	255,371,370
2,0,0,	-0.00000,-0.00000,1.00000,	3,	255,370,358
2,0,0,	-0.00000,-0.00000,-1.00000,	3,	255,358,264
2,0,0,	-0.00000,0.00000,-1.00000,	3,	255,264,256
2,0,0,	-0.07456,0.26840,0.96042,	3,	260,324,331
2,0,0,	-0.04642,0.18568,0.98151,	3,	260,331,306
2,0,0,	0.00000,0.00000,1.00000,	3,	263,357,369
2,0,0,	-0.00000,-0.00000,-1.00000,	3,	263,369,368
2,0,0,	0.00000,-0.00000,-1.00000,	3,	263,368,356
